comment,sentiment
兰州布病原因查明，超标排放药厂应该承担多大的责任？,1
兰州布病事件后续：当地政府组织中牧股份兰州厂周边居民排查布病感染,1
兰太实业与客户对账相差188万报案 员工：按约买材料,0
莱美药业实控人拟委托表决权 中恒集团有望入主,0
莱美药业实控人拟委托22.7%表决权 中恒集团还将计划增持13.5亿元,0
拉卡拉因“高送转”预案收关注函 深交所：是否存在股价炒作？,1
拉卡拉拟10转10派20 深交所：是否存炒作股价情形,1
拉卡拉回复深交所高送转预案是否合理,0
拉卡拉股票行情：高送转收关注函 或涉嫌炒作股价,1
拉卡拉高送转预案收关注函，要求说明是否存在炒作股价情形,1
拉卡拉称仅为易分期、房快贷合作推广方：不承担运营责任,0
拉卡拉称仅为易分期、房快贷合作推广方：不承担运营责任,1
拉卡拉8亿高送转股价二连板 深交所下发关注函,1
拉卡拉“高送转”收关注函：是否涉嫌炒作股价,1
葵花药业：副总经理、财务负责人张延辉先生辞职 李金明先生接任,0
亏本的托管与高昂的融资，华发“掏空”华发？,0
快讯：减持个股竞价表现,0
跨年夜 “爆雷” 基金和股民懵了!,0
库克“硬刚”移动，iPhone不想要中国市场了？网友：再见了苹果,1
控股股东欲转让股权 康跃科技或被资本入局,1
控股股东将易主 博汇纸业迎实控人变更,0
控股股东将易主 博汇纸业迎实控人变更,1
控股股东股权冻结波及上市公司 爱康科技被列入信用等级观察名单,0
科创新源第8大股东丁承拟清仓减持不超266万股,0
靠档计息定存产品被叫停，银行吸储“利器”没了,1
康跃科技拟向战略投资者转让股份,1
康跃科技拟向战略投资者转让25%,1
康跃科技控股股东拟大手笔转让股权，或涉公司控制权变更,1
康跃科技或将易主，业绩不佳控股股东转让股权,1
康强电子母公司电镀车间发生火灾 系员工操作不当,1
康强电子：母公司电镀车间发生火灾事故,1
康强电子(002119.SZ)：母公司电镀车间因员工操作不当引发火灾事故,1
康恩贝：唯一销售过十亿产品出医保 研发不够投资凑,0
康达尔两宗土地获延期动工，记者走访：三期地块打地基,0
恺英网络卷入传奇IP纷争 被索赔76.6亿股价应声跌停,0
凯众股份(603037.SH)：聚磊投资完成减持2%股份,0
凯撒旅业(000796.SZ)：海航旅游质押的股份展期 涉及8065.0045万股,1
开元物业收到终止上市审查通知书,0
开元物业收到终止上市审查通知书,1
开眼界！这家上市公司印章失控！盘点2019年A股公司的奇葩事,1
开年第一单！云南前首富赵兴龙被罚款2200万元！,0
开能健康(300272.SZ)：袁学伟累计减持8.53万股 减持计划已完成,0
开滦股份：为子公司唐山中浩公司提供担保,0
君正集团终止部分募投项目 12亿募集资金用于补血,0
君正集团终止部分募投项目 12亿募集资金用于补血,1
聚力文化回复问询函：已补办公司和文娱板块子公司印章,1
巨亏10亿元，“中国版维密”惨变1元股！内衣上市公司的冬天有点难熬,1
居然之家商家跑路 经理辱骂媒体 拒绝承担责任,1
狙击南宁百货背后 8年来宝能系“进出”上市公司超120家,1
救急加救命：2020房企继续折价上市,1
酒姿势：掀开甜蜜素的红盖头,1
酒鬼酒甜蜜素事件发酵 举报人：工作人员企图销毁证据,1
酒鬼酒近三年产品抽检合格 但“甜蜜素事件”尚未终结 ？,0
酒鬼酒风波未完，江西这3批次酒产品检出了违禁甜蜜素！含糯米酒,0
酒鬼酒被举报添加甜蜜素之谜：就是没人去检测那批“问题酒”,1
久日新材仍处于“破发”状态 上市后股价下挫19次最高日跌幅6.5%,1
九洲电气(300040.SZ)：实控人质押1500万股及解押1792万股,1
九极生物9千万“贱卖”：欲打造“第二个无限极”梦想破灭,0
竞争对手或成实控人 博汇纸业遭上交所闪电问询,0
竞争对手或成实控人 博汇纸业遭上交所闪电问询,1
净利润加速下滑 翔港科技能否靠化妆品扭转颓势,1
净利润大跌门店数量骤降，周黑鸭无奈开放加盟可否“逆袭”？,1
净利率未达5%负债率已破60% 华为概念加持东山精密实控人套现忙,1
警惕！40亿假承兑汇票流出！行业“讨债大战”集中爆发！,0
警惕！40亿假承兑汇票流出！行业“讨债大战”集中爆发！,1
晶瑞股份总经理吴天舒辞职 持股市值为13129.49万元,1
经营异常融资租赁公司发布 上海共计290家,1
京博物流取消一投资计划 今年业绩已大幅下滑,1
劲胜智能(300083.SZ)股东冯建华拟减持不超1%股份,0
近12亿应收保理款已逾期 *ST中科将3.5亿贷款本息债务转让,1
进口车车主注意！年底最后一波召回，有14款车会被报废,0
金圆股份：控股股东质押1000万股 累计质押占总股本22.43%,1
金鹰股份：控股股东质押1100万股 累计质押占总股本30.03%,1
金鹰股份(600232.SH)控股股东质押1100万股,1
金融租赁承租人违约数量猛涨背后,1
金融租赁承租人违约数量猛涨背后,1
金融租赁承租人违约数量猛涨背后,1
金莱特延期回复深交所关注函,0
金鸿控股遭“举牌”未披露 或涉信披违规,0
金鸿控股遭“举牌”未披露 或涉信披违规,1
金辰股份毛利率三连降 募投项目疑点多两次被问询,0
金辰股份毛利率三连降 募投项目疑点多两次被问询,1
金百万停业风波背后：一边关店一边开新店，上市不到两年终止挂牌,1
今年新能源车市骤然降温 明年冷风继续吹？,0
借壳上市？ST亚星拟收购科源制药、宏济堂100%股份 可能构成重组上市,1
借壳ST亚星 济南最大民企力诺集团进击资本市场,1
界龙实业：18起证券虚假陈述纠纷撤诉 累计金额250万,1
捷成股份(300182.SZ)：珠海节睿累计减持1287.48万股 减持数量已过半,0
交通银行前3季信用减值损失369亿 安徽分行又遭举报,0
交通银行前3季信用减值损失369亿 安徽分行又遭举报,1
江苏国信(002608.SZ)：约23.58亿股限售股1月6日解禁,0
健合集团存货18亿同比增三成 罗飞200亿目标年增26%被指空谈,1
建设银行海南违法遭罚70万,0
建科机械四度IPO终过会：政府补贴超两成，销售费用率高企,0
建材家居破局 切勿盲目转型跟风,0
监管回复钱端投资人：招商银行与钱端合作业务未向监管申请或备案,1
艰难求生！农商行不良率屡“爆表” 个别超20%,1
坚瑞沃能重整计划获批准 30日开市起复牌,1
坚瑞沃能重整计划获批通过 拟通过转增股份解决债务危机,1
坚瑞沃能今日复牌 重整计划获西安中院批准,1
坚瑞沃能：法院裁定批准公司重整计划 30日复牌,1
坚瑞沃能(300116.SZ)：沃特玛的公章、印鉴、证照及工商底档等资料的交接工作已完成 公司已不再控制沃特玛,1
假日气氛浓 二手成交淡,1
假日气氛浓 二手成交淡,1
假回购真减持？齐家网高管合计套现超5700万港元,0
贾跃亭遭到公开谴责 终身不适合担任上市公司董监高,0
嘉兴南湖：19家印染厂限期关停 全面淘汰 最迟2020年11月30日,0
嘉定宝龙广场 三年深套多少业主,0
家用摄像头变偷拍器 私密视频网上卖,1
家居建材广告语有名无实 市民选购勿轻信,1
加加食品：总经理变更,0
济南首富高元坤归来 力诺系再闯资本市场,0
济南首富高元坤归来 力诺系再闯资本市场,1
集体用地建住宅并未全面禁止 租赁房共产房皆是方向,1
集泰股份(002909.SZ)：安泰化学质押802万股,0
吉林省市场监督管理厅关于15批次食品不合格情况的通告（2019年第53期）,1
吉林省市场监督管理厅关于15批次食品不合格情况的通告（2019年第53期）,1
吉林森工股份被拍卖 竞拍牛人账面月盈利超2000万,1
吉林森工15亿资产回售一年半未完成 控股股东屡抛资产被疑转嫁债务危机,1
机器人：董事、高级副总裁王宏玉同志辞职,0
霍普金斯财务负责人李秀洁辞职 不持有公司股份,1
活久见！神州优车在工位宣读裁员：单方面解除劳动关系 不服找仲裁委,1
浑身是雷的暴风集团再添一根“稻草”：拖欠机房服务器费用被终止服务，上午股价跌逾3%,0
"惠陶集团(08238.HK)指北京众乐仍未偿付1,000万元之背对背贷款",1
惠发食品闪崩跌停 前三季净利亏损4000万同比降300%,0
惠发食品盘中闪崩跌停，从12月以来股价涨幅高达127％,0
惠发食品股价盘中闪崩跌停 股东减持“套现”逃离,0
惠发食品股价翻倍后今日跌停 董秘回应：与公司经营无关联,0
会计政策使用不当导致年报数据错误 润和软件遭监管责令改正,1
回望车市2019：寒冬中看到变革的萌芽,0
回望2019年：广电行业，我太难了！,0
回望2019，问道2020 | 重整山河再出发，江淮汽车的2019与2020,0
煌上煌：子公司排放污水总磷浓度超标被罚100万元,0
黄奇帆：中国地产大趋势，开发商数量会大幅度下降！,1
黄奇帆：中国地产大趋势，开发商数量会大幅度下降！,1
环旭电子市值7天蒸发108亿 31亿诡异并购标的业绩离奇大增,1
"环球数码创意(08271.HK)被法院判赔逾4,547万人币",0
环球数码创意(08271)：法院判广东文化产业园支付场地和物业使用费及利息损失共计4547万,0
华正新材：股东钱海平拟清仓减持不超5.57%,0
华正新材：股东拟减持不超5.57%股份,0
华正新材：持股5.57%的股东钱海平拟清仓减持,0
华正新材：持股5%以上股东拟减持不超过721万股 占比5.57％,0
华正新材(603186.SH)股东钱海平拟减持不超5.57%股份,0
华源控股(002787.SZ)：实控人之一李志聪解除质押825万股,0
华谊依旧钱紧！申请银行综合授信4亿，子公司904万卖股权,0
华谊兄弟实控人累计质押93%股份 前三季度营收同比腰斩净亏6.5亿,1
华谊兄弟：股东质押1250万股 累计质押占总股本20.53%,0
华谊嘉信：控股股东所持股份解除冻结,0
华夏银行天津2宗违法遭罚100万 违规发放流动资金贷款,0
华西证券：蜀电投资拟通过集中竞价方式减持不超过1120.42万股,1
华铁股份：公告就是最大的避雷针！,1
华泰证券GDR在伦敦跌1.12%,0
华泰证券GDR盘中大跌11% 创去年6月上市以来最大跌幅,0
华泰证券GDR盘中大跌11% 创去年6月上市以来最大跌幅,1
华人置业：2019年度持有恒大股份未变现亏损约16亿港元,0
华林证券遭罚 私募子公司合规负责人在母公司办公,0
华林证券：证监会决定对公司采取限制新增各项业务规模3个月的行政监管措施,0
华林证券：证监会决定对公司采取行政监管措施,0
花式揽储背后的困局,0
户外运动品牌“哥仑步”破产 曾与探路者齐名,0
湖南省市场监管局近期还将公布近3年全省白酒抽样结果,1
宏创控股(002379.SZ)：于荣强累计减持2202.12万股 持股降至5%以下,0
红阳能源(600758.SH)：5.35亿股限售股1月10日解禁,0
恒逸石化(000703.SZ)：5007.8264万股限售股将解禁,0
恒邦股份股东户数一个月减少2365户 目前降至76650户,1
黑天鹅再现！这家公司一纸公告割11亿资产，年度净利将大幅缩水,1
黑车用“打表软件”计价 3公里收92元,1
核心子公司没钱发工资，债务重组方自身难保，*ST鹏起无“鹏”再起,1
核心子公司没钱发工资 债务重组方自身难保 *ST鹏起无“鹏”再起,1
河长制已实施两年多 郑州索须河这段河流仍然很“脏”,0
和晶科技实控人与二股东正在筹划股权转让事项 可能涉及控制权变更,1
和晶科技控股股东转让股权 第二大股东荆州慧和成新任控股股东,1
和晶科技控股股东、实控人拟筹划控制权变更,1
和晶科技二股东拟受让实控人股份 荆州慧和或将“上位”控股股东,1
和晶科技并购踩雷寄望幼教产业 陈柏林筹划让位战略投资者,0
和晶科技并购踩雷寄望幼教产业 陈柏林筹划让位战略投资者,1
和晶科技：控股股东拟转让6.57%股份给第二大股东 控股股东或将变更,1
和晶科技：控股股东股份转让可能涉及公司控制权变更,1
和晶科技：第二大股东拟受让实控人所持6.57%股份 将成控股股东,1
和晶科技(300279.SZ)：二股东拟受让实控人6.57%股份 将入主,1
合资下探攻10-15万元市场 自主新车扎堆守市场份额,1
合生创展太仓项目遭通报 人防工程墙板验收出五问题,1
禾信仪器挂牌科创板够格吗？,1
皓文控股(08019.HK)委任翟志胜为秘书及授权代表,0
浩明科技拟A股IPO，存存货余额较大风险,1
浩瀚股份财务负责人刘锋辞职 不持有公司股份,1
昊华能源自曝大雷 或虚增资产28亿元,1
昊华能源自查发现虚增资产,1
昊华能源自查发现虚增28亿元资产 涉及与京东方并购交易,1
昊华能源一字板跌停,1
昊华能源虚增14亿净利挖坑自埋，收购标的对外出售前后评估相差悬殊大有玄机,1
昊华能源虚增14亿或引发投资者索赔,1
昊华能源开盘跌停 2015年虚增净利约14亿元,1
昊华能源跌停：自爆利润虚增14亿,1
昊华能源：正在自查 投资者赔偿或在后续出方案,1
号外|负债780亿！解密红星美凯龙的地产版图,1
号称奶酪第一股的妙可蓝多，2.4亿资金被实控人丈夫和女儿占用，柴L无视财务规定！,0
号称奶酪第一股的妙可蓝多，2.4亿资金被实控人丈夫和女儿占用，柴L无视财务规定！,1
豪赚150倍！海康威视再造“股神”，最后10亿也要兑现，未来何去何从？,0
豪赚150倍！海康威视再造“股神”，最后10亿也要兑现，未来何去何从？,1
豪车销量逆势增长：最多优惠12万，经销商称“赔本赚吆喝”,1
杭州互金大佬自首：涉案13亿，侵犯林心如夫妇肖像权，曾是支付宝创始人之一,1
杭摩集团股东减持185万股 权益变动后持股比例为20%,1
行业快速扩张 加速洗牌,1
行业不能承受的展会之重,1
行业不能承受的展会之重,1
汉鼎宇佑股东江苏联峰减持639万股 持股比例降至4.999986%,0
寒锐钴业(300618.SZ)：江苏汉唐累计减持289.48万股,0
寒冬中汽车零部件企业的冰与火,1
寒冬将尽：文娱产业的2019与2020,1
寒冬将尽：文娱产业的2019与2020,1
海源复材：控股股东补充质押200万股 累计质押占总股本14.62%,0
海源复材(002529.SZ)：上银瑞金-吴国继拟减持不超520万股,0
海源复材(002529.SZ)：上银瑞金-吴国继拟减持不超520万股,1
海源复材(002529.SZ)：上银瑞金慧富15号拟减持不超520万股,0
海源复材(002529.SZ)：上银瑞金慧富15号拟减持不超520万股,1
海源复材(002529.SZ)：控股股东补充质押200万股,0
海油发展董事长霍健辞职 李新仲代履职,0
海油发展(600968.SH)：董事长霍健辞职,1
海通恒信国际租赁股份有限公司诉李豪杰、王金慧融资租赁合同纠纷一案,1
海特股份副总经理朱强炜辞职 不持有公司股份,1
海南控股或成中航三鑫第一大股东,0
海螺水泥被摩根大通减持234.76万股,1
海康威视一员工杭州总部跳楼身亡 公司:系自杀坠楼,1
海康威视通报一员工杭州总部跳楼身亡,1
海康威视通报称员工跳楼身亡为“抑郁自杀”，排除刑事案件,1
海康威视通报称员工跳楼:系自杀 初步怀疑为抑郁所致,1
海航控股：控股股东质押1.88亿股 累计质押占总股本23.29%,0
海航控股：大新华航空解除质押1.88亿股股份 并进行续作,0
果然跌停！这公司自爆虚增14亿净利，上交所紧急发问,1
国源科技股东李娜减持20万股 权益变动后持股比例为2%,1
国元证券(000728.SZ)：副总裁沈和付辞职,0
国营商场的隐秘诱惑，让姚振华重回狩猎场,1
国新能源：下属公司为其控股子公司国新中昊盛提供担保,0
国务院安委会开展对危险化学品领域的专项督查,1
国投向左，中煤向右：5座火电站抛售背后，两大央企相反的转型逻辑,1
国泰君安：海螺水泥目标价62.1港元 下调至收集评级,0
国内葡萄酒产区系列四|烟台：增长乏力 难破后劲不足僵局,0
国内电视市场尚未走出低谷 重压之下行业该如何变化？,1
国内10家大型冶炼厂酝酿联合减产，电解铜减产潮向大厂蔓延？,1
国民技术：年度业绩存不确定性 公司股票有被暂停上市风险,0
国脉科技：1277.6832万股限售股将解禁,0
国家药监局飞行检查 7家化妆品生产企业被限期整改,0
国家卫健委谈暴力伤医：严重刑事犯罪必将受到法律严惩,1
国际家居零售被PandanusAssociatesInc.减持36.7万股,0
国际家居零售被FIDELITYINVESTMENTTRUST减持11.1万股,1
国际货币基金组织：全球汽车行业的复苏“比想象中漫长”2020年继续迎来“逆风”,1
国电南瑞罗剑波不再担任副总经理职务 2018年年薪101.69万元,1
国产OLED面板不再沉默 中韩面板厂商对决战事初掀,0
郭广昌地产谋篇 豫园股份董事会洗牌复星系全面上位,1
郭炳江复出任新鸿基子公司董事 不参与集团日常营运,0
郭炳江出狱后重出江湖 任新地子公司资深董事,0
桂林旅游资产增5.8倍业绩原地踏步 子公司亏损甩卖3年无人问津,1
贵州银行上市首日破发,1
贵州银行上市首日即破发 茅台集团为其第二大股东,1
贵州银行港股上市首日开盘破发，茅台集团任二股东,1
贵州银行港股上市首日跌超7%，茅台集团为第二股东,1
贵州银行(6199.HK)首日上市破发,1
贵州茅台增速放缓，如不涨价后千亿时代承压,1
贵州茅台业绩增速放缓行业小幅下调今年增长目标,0
贵州茅台业绩增速放缓行业小幅下调今年增长目标,1
贵州茅台两天市值蒸发1347亿 超级白马股业绩过坎儿,0
贵州茅台开年“两连跌 ” 市值蒸发逾1300亿元,0
贵州茅台股价跌破1100元 业绩增速放缓 白酒板块拐点已至？,0
贵州茅台低开低走跌逾4%，跌破1100元/股关口,0
贵州茅台单日成交167亿创历史新高！市值一天蒸发667.8亿，天量成交折射多空巅峰对决,0
贵州茅台（600519.SH）市值蒸发近700亿元，因费用增加导致业绩不及预期？,0
贵州地产上市公司“独苗”中天金融“蛇吞象”风险发酵,1
贵研铂业(600459.SH)：控股股东与中国五矿终止深化合作 公司实控人未变更,1
广州富力被摩根大通减持约1502.27万股,0
广西曝光9批次不合格食品，检出质量指标、食品添加剂、兽药残留问题,1
广西曝光9批次不合格食品，检出质量指标、食品添加剂、兽药残留问题,1
广汽集团(02238-HK)被贝莱德减持2540.48万股,0
管通实业“撤离”新三板内情：卷入牙克石地方债漩涡 无力支付挂牌费,1
观察 | 2020年，汽车行业中上游面临“生死劫”,0
关于拟公告作废相关企业和分支机构快递业务经营许可的公示,0
股东减持+公告提示风险 特斯拉概念股威唐工业跌停,1
共享充电宝生死战,0
公章丢了 董事跑了 聚力文化董事辞职牵出信披违规,0
公司回购，高管减持！齐屹科技这是唱的哪一出？,0
公司厂房被查封，实控人被限制消费，弘峰智能被国融证券提示风险,1
工信部：去年首十一个月全国造纸及纸u品业利润总额按年跌10.7%,0
工信部：去年前11个月全国造纸及纸制品业利润总额同比降10.7%,0
工信部：2019年1至11月全国造纸及纸制品业利润总额同比下降10.7%,0
工位宣读裁员？神州优车:早已提供补偿方案 方式欠妥,1
工位宣读裁员？不服找仲裁？神州优车回应：方式欠妥,1
个别刚需盘受捧 北京楼市难改低迷,0
格林基金核心产品去年业绩倒数第一,0
格林基金核心产品去年业绩倒数第一,1
格力地产：2020年预计为下属公司新增担保额度约150亿元,0
革弊鼎新 银行业的2019,1
高斯贝尔收1404万政府补助 前三季度亏损2800万元,1
高盛：下调港资地产股盈利预测 维持新鸿基地产(00016)“买入”评级,1
高盛：推荐中芯国际多于瑞声 予中芯目标14.5元,0
高山企业(00616.HK)售中骏(01966.HK)持股 套近73万元,0
高盟新材(300200.SZ)：高盟投资累计减持266.63万股,0
高管被查现金流剧降 奥马电器再卖股权能走出泥潭？,1
高比例股权质押公司减少24% 深交所纾困工作取得阶段性成效,0
高比例股权质押公司减少24% 深交所纾困工作取得阶段性成效,1
港铁(00066.HK)澳门轻轨通车不足一个月　列车三度故障,1
港股异动 | 旗下生产线超期运行一年后停产改造 洛阳玻璃(01108)午后跌近5%,0
赣锋锂业被建信信托减持146.82万股,0
赣锋锂业被华夏基金减持146.82万股,1
富森美股东减持计划已到期,0
富森美(002818.SZ)：程良减持期届满 累计减持2000股,1
"富力失“力”,梦归何处?",0
富力地产公司为什么最近10年这么差呢?,1
富豪系公布多项股权变动及收购AMTD股权 今复牌,0
复星集团子公司项目被违规通报 董事长郭广昌却一直在疯狂买地？,1
复盘2019 A股十大妖股，你捉中了几只？,1
负债近200亿，昔日巨头破产落幕,1
负责人离职后立即加入小米手！联想手机路在何方？,0
负责人离职后立即加入小米手！联想手机路在何方？,1
福建阳光集团拟发3亿债券 上半年末有息负债超1335亿,1
福建国航副总经理王祖炎辞职 持有公司0.35%股份,1
福建福光股份有限公司 关于董事辞职的公告,1
福光股份遭遇业绩股价双“回撤” 公告称股东自愿延长限售锁定期,1
芙蓉街关帝庙等5家景区被摘A ！百里黄河风景区等5家景区降级,1
否认三连！威唐工业称未有特斯拉业务销售收入 六连板后今日跌停,1
佛山富力广场公寓虚假宣传!住房变办公 200多业主上当受骗!,1
风口调研丨电商直播新玩家入局 业内机构直言将有冲击效应,1
丰盛控股被BankofChinaGroupInvestmentLtd减持1240.75万股,0
分析人士：短期不锈钢价格仍将低迷,1
非法持有、私藏枪支 长沙银行党委委员孟钢被双开,0
飞天诚信(300386.SZ)副总经理于华章拟减持不超60.84万股,0
飞天诚信(300386.SZ)副总经理于华章拟减持不超60.84万股,1
飞利信(300287.SZ)：罗伟及许莉已合计减持200万股 减持计划完成,0
飞利信(300287.SZ)：罗伟及许莉已合计减持200万股 减持计划完成,1
飞乐音响重组杯水车薪 拟购标的盈利远不能覆盖公司亏损,1
纺织业：预计2020年行业盈利承压、尾部企业信用风险将上升,0
房企营销总的2019：365天开会冲业绩，每天缺乏安全感,0
房企四面楚歌：融资成本相差4倍，谁能熬过寒冬？,1
房价和房租，一个都不能炒,1
房地产行业研究：降准如期而至 地产融资难言松动,0
方大特钢一年内两次换帅，董事长汪春雷提前卸任转当总工,0
方大特钢汪春雷辞任董事长：上任5个月，燃爆事故后选举产生,1
方大特钢董事长辞职 雷骞国代行董事长,0
方大特钢董事长辞职 雷骞国代行董事长,1
方大特钢(600507.SH)：职工代表董事李红卫提前终止减持计划 累计减持6.49万股,0
方大炭素：公司董监高拟集中竞价减持不超过297.6112万股,0
方大炭素：多名董监高计划减持不超过公司总股本的0.1095%,0
方大炭素：董监高计划减持公司股份,0
方大炭素(600516.SH)：11名董监高拟减持合计不超297.61万股,0
犯污染环境罪 辉丰股份、子公司及相关负责人被罚逾900万,0
犯污染环境罪 辉丰股份、子公司及相关负责人被罚逾900万,1
发债押宝新品，香飘飘能否迎来“第二春”,1
二手房直降百万仍难出手，房租回到几年前，这座一线城市楼市有点“冷”,1
二手房直降百万仍难出手，房租回到几年前，这座一线城市楼市有点“冷”,1
二六三两次募资项目均预估失误 7.65亿投资二年亏1.29亿项目被终止,1
遏止青少年吸食 美政府宣布禁售大部分加味电子烟,0
多家信用卡疯狂降额、封卡！信用卡代还重灾区……,1
多家信用卡疯狂降额、封卡！信用卡代还重灾区……,1
多家上市房企披露成绩单 行业增速明显放缓,0
多家券商合规薄弱收罚单 新证券法压实“看门人”职责,1
多家铝基覆铜板公司集体上调报价 行业需求有望持续增长,1
多家公司陷入债务危机 动力电池企业如何过冬？,1
多家房地产企业公布2019年销售情况 业绩增速放缓,0
多地房产难出手 海正药业“瘦身”路漫漫,0
对付不良中介要用猛药治根,1
对APP侵犯用户隐私说不,0
独家|中金CEO毕明建将辞职 投行负责人黄朝晖接任,1
独家：银行最具吸引力吸储产品被叫停！将影响贷款业务成本,1
都市丽人断崖式亏损9.8亿，而她给出的转型计划并没有说服力,1
都市丽人2019预亏9.8亿 林志玲关晓彤也难以挽救昔日内衣一姐,0
动力电池装机量锐减 行业痛点难破,1
董事长失联、8名员工苦撑4年哥仑布最终宣布破产,0
董监高监守自盗，大股东瞒天过海，未名医药天降馅饼？,1
董高监联手欺瞒公司 未名医药大股东缺钱以物相抵,1
东旭系暴雷后：虚虚实实的国资收购能否让其迎来曙光？,1
东星医疗副总经理方安琪辞职 持有公司0.62%股份,1
东方航空(00670-HK)更换独立非执行董事及监事,0
丁祖昱回顾2019房企：失速、腰斩、刹车、重组,0
跌停！又跌停！昔日丨"中国最年轻富豪丨"凉了：突遭索赔77亿，40年净利赚不回！,1
电影《亲爱的新年好》出现大规模锁座现象，票房造假之霾何时散,1
电视开机率跌至30% 彩电厂商逐渐抽身泥潭,1
电视开机率跌至30% 彩电厂商逐渐抽身泥潭,1
电视广播(00511.HK)售股添变数 「壳王」陈国强续留任,0
电魂网络：员工持股计划股票出售完毕,0
第一大供应商负责人竟是关联方 三力制药被指隐瞒关联交易,0
第二批药品集采启动 多家上市公司优势品种面临降价,1
