comment,sentiment
第二批药品集采启动 多家上市公司优势品种面临降价,1
第二批药品集采启动 多家上市公司优势品种面临降价,1
第二大股东失信拟“出走”，营收下滑、亏损加剧润生保险调整忙,1
地板企业环保之路迫在眉睫 绿色发展需落到实处,1
迪威迅连续2年亏损面临暂停上市 已采取3大措施并取得初步成效,1
低迷的不锈钢能迎来转机吗？,1
德系领先美系沉寂 法韩系逐渐边缘化 日系三大品牌后劲足逆势增长,0
德系领先美系沉寂 法韩系逐渐边缘化 日系三大品牌后劲足逆势增长,1
德威新材(300325.SZ)控股股东所持6500万股被司法拍卖完成过户,0
德隆股份董事长朱亮辞职 持有公司22.89%股份,1
德邦快递：加码科技降本增效显著 聚焦大件快递领域业绩可期,1
道恩股份(002838.SZ)：约2.7964亿股首发限售股将解禁,0
当“酱油第一股”不再“打酱油”,1
单方面解除劳动合同？神州优车：工作要讲究方式方法,1
单方面解除劳动合同?神州优车：HR自责 闭门自省,1
大胜达：独立董事郭永清先生辞职,0
大摩：嘉里建设表现欠缺催化剂 下调目标价及评级,1
大康农业(002505.SZ)控股股东解除质押1.4亿股,1
大基金减持，投资风向哪里吹,0
大幅关店、连亏6年，福建连锁龙头新华都，为何走到如此地步？,0
大额商誉减值拉响风险警报 众应互联业绩疑有水分,1
大变革来临，母婴店日均淘汰109家？,1
大变革来临，母婴店日均淘汰109家？,1
打七折还是卖不动 碧桂园多家楼盘南京陷入滞销困局,1
打击黑产刷量需形成社会合力,1
存漏水烫伤等安全隐患，美的、苏泊尔召回10.5万件电水壶,1
存大客户依赖风险 新三板昆山佰奥能否登陆创业板？,1
凑凑能否挑起呷哺火锅大梁？,0
从与日、韩三足鼎立到亏损、破产，台湾面板产业经历了什么？,1
从亿航上市，看无人机行业的隐忧,1
从新能源车销量霸榜到连续下滑，比亚迪怎么了？,1
从单品智能到智能生态 厨电智能化已箭在弦上,1
春秋电子(603890.SH)：海宁春秋拟减持不超2%股份,0
创新付费模式与用户体验如何平衡？,0
创维数字 高管减持后股价涨停,0
创维数字 高管减持后股价涨停,1
创建集团控股(01609.HK)：附属作价1元转让平创新能源68%股权,1
传Louis Vuitton拟关闭时代广场分店有指业主九龙仓置业(01997.HK)拒减租,0
除了颜值哪里都很一般 比亚迪宋MAX继续“跌跌不休”,0
持股超过5%未及时信披仍继续交易 中国宝安两股东被下发监管函,0
承包方相互揭发 中国铁建子公司员工姐夫受贿被曝光,1
诚益通(300430.SZ)：王健及戎兵合计减持28.45万股 减持计划实施完毕,0
成都茂业因对外借款未按期收回遭上交所问询,0
成本增、业绩降 汇安保险拟挥别新三板,0
成本增、业绩降 汇安保险拟挥别新三板,1
车市整体持续低迷 去年12月经销商库存预警指数仍超警戒线,0
车市下半年降幅收窄 春天还有多远,1
车市潜力严重“透支” 行业探寻发展契机,1
车市寒冬豪车销量却逆势增长 赔本赚吆喝非长久之计,1
车市寒冬，豪车销量却逆势增长！不少经销商喊“心累”，道出了原因……,1
炒房客"哭了"！北京房价真降了：首付跌没了！更有760万房产，挂牌两月骤降170万…,1
炒房客"哭了"！北京房价真降了：首付跌没了！更有760万房产，挂牌两月骤降170万…,1
超人的2019年：“踩雷”仙股、买进英国、捐资10亿,1
超级鸡周期或将终结，家禽业冰火两重天,1
超华科技支持诉讼案首批10名投资者二审胜诉,0
超华科技支持诉讼案首批10名投资者二审胜诉,1
超华科技支持诉讼案：10名投资者二审胜诉 成功获赔,0
超半数限竞房滞销 北京商品住宅库存创8年新高,0
超2亿元募资被银行强行划扣 豫金刚石：已聘请律师核查,0
超2亿元募资被银行强行划扣 豫金刚石：已聘请律师核查,1
常熟、吴江等地印染迎来"停产整治潮"！去库存遇上环保，纺织市场再次被掐住了“命脉”！,1
常程跳槽是否涉竞业协议 联想小米各执一词,0
常程前脚离职联想，后脚就火速加盟小米，你怎么看？,0
常程今日正式上岗：微博已开始卖力宣传小米，无视联想回应,0
常程今日正式上岗：微博已开始卖力宣传小米，无视联想回应,1
常程加盟小米，5G手机应用创新的开局,0
常程加盟小米 联想回应：签有竞业禁止条款,1
产品抽检不合格 山东孔圣电缆被停标4个月,0
曾与茅台深度“绑定”的贵州银行登陆港交所，首日开盘即跌1.21%,1
曾经全球知名的杀毒软件，如何成为了流氓软件,1
曾经的王者七匹狼，如今为何被男人“抛弃”？,1
藏格控股领罚单 投资者可起诉索赔,1
藏格控股财务造假违规占用资金被罚 股民可起诉索赔,1
财面儿|欧派家居董事谭钦兴拟减持不超过20万股,0
不再留恋煤炭“黄金十年” “煤都”义马寻找出路,1
不断被压缩的利润，汽修门店该怎么办？,0
博天环境遭遇“多事之秋”：挪用6500万募集资金无法按期归还,1
博敏电子：控股股东拟减持不超1.14%股份,0
博敏电子：持股11.44%的股东谢小梅拟减持不超过1.14%,0
博敏电子(603936.SH)实控人谢小梅拟减持不超1.14%股份,0
博汇纸业因重要事项未公告下午停牌 上午股价涨停,1
博汇纸业因重要事项未公告，12月30日午后停牌,1
博汇纸业：因重要事项未公告 12月30日午后停牌,1
博汇纸业：陈春福先生因个人原因申请辞去公司总经理的职务,0
博汇纸业(600966.SH)控股股东解除质押8518万股,0
亳州保和堂7品种来源不明 谁来追查？,0
剥离资产后负债压力仍高悬 传化智联驶入百慕大？,0
剥离资产后负债压力仍高悬 传化智联驶入百慕大？,1
丙烷脱氢制聚丙突遇寒冬 爆赚到亏所谓何般？,1
比音勒芬：持股7.50%的股东谢挺拟减持不超过2%,0
比音勒芬(002832.SZ)：谢挺拟减持不超2%的股份,0
比二十年前更加残酷！一批中国汽车企业正在生死存亡关头......,0
奔驰召回23次领衔 马自达“熄火”惹众怒 2019汽车召回九宗“最”,1
被一根钢圈“压垮”的中国“内衣第一股”,1
被给予警告并处以罚款 这几家银行违反了哪些规定？,0
被“萝卜章”坑掉百亿最终破产――2019年，A股退市之“*ST华业”,1
背负逾10亿对外担保，*ST中安获债务豁免股价涨停，交易所质疑合理性,0
背负三宗罪、遭证监会立案、秒变ST！被埋游资到底图啥？,1
背负3000亿元的补贴拖欠进入2020年，光伏、风电还要砥砺前行！,0
贝壳找房：2019年全国二手房成交创5年新低,0
北纬科技业绩预告大变脸 盈利变身亏损超2000万元,1
北京长租公寓要求房东降租,1
北京上海半数以上地王项目亏损，拿地就赚钱的时代要一去不回了？,0
北京二手房“寒冬”,1
北京出台快递业价格行为规则，这12条行为“不准”,1
悲观电池产业链之际，正是投资最佳入场时,1
悲观电池产业链之际，正是投资最佳入场时,1
暴风集团主要业务停顿 合作方风行面临优酷爱奇艺诉讼,0
暴风集团年报难产，主营业务仍停顿！2月底若未缴租金将无地办公,1
暴风集团连发两封公告：主营业务停顿、濒临退市,0
暴风集团:公司主营业务停顿 面临无业务收入来源风险,0
暴风集团:公司主营业务停顿 面临无业务收入来源风险,1
暴风集团(300431.SZ)：主要业务仍处停顿状态 面临无业务收入来源风险,0
暴跌超70%！"河南首富"的200亿商业帝国，瞬间崩塌,1
暴跌1200亿！一个"泸州老窖"没了，茅台出啥事了？,0
报告预计2020年全国房价下跌城市数量将多于上涨城市数量,1
报告：百强房企规模增长“失速”,0
宝泰隆：董事兼总裁马庆先生辞职,0
宝泰隆(601011.SH)：董事兼总裁马庆辞职,0
宝能接手长安PSA DS在华发展路向何方？,0
宝龙商业管理首挂开报9.5元 与招股价持平,1
傍上“网红经济”！黑芝麻录得四个涨停板背后，埋了多少雷？,1
棒杰股份(002634.SZ)：浙江点创累计减持300万股,1
邦讯技术股票可能被暂停上市的风险 已采取4大措施试图扭转经营困境,1
半数以上亏损――民营医院：在寒风中坚强活着,0
办公场所空置、财务涉嫌造假，15.75亿元被收购的翡翠教育为何失控,1
百信国际(00574.HK)：嘉宝仍正就尚未偿还债务进行磋商,0
白马户外媒体(00100.HK)预计年度业绩由盈转亏,1
白酒抽检不合格 甜蜜素怎就成了“主角”,1
白虹软件股东胡力和减持10万股 权益变动后持股比例为32.95%,1
白虹软件副总经理何勇辞职 不持有公司股份,1
把菜篮子装进手机有多难？,1
把菜篮子装进手机有多难？,1
巴西对浮法玻璃发起反倾销日落复审调查,0
巴西对瓷砖产品发起反倾销日落复审调查,1
奥特佳原实控人“萝卜章”案二审结束：奥特佳无需承担担保责任,1
奥思集团被股东黎燕玲减持168.6万股,0
奥瑞金：公司控股股东质押2184万股 累计质押占总股本24.54%,1
奥瑞金(002701.SZ)：控股股东上海原龙质押2184万股,1
奥普光电4亿收购光华微电子被否 东北证券项目滑铁卢,1
安信信托折戟地产,1
安信信托董家渡项目逾期 上百亿元兑付问题待解,1
安奈儿2019年获政府补贴超2000万元，但全年利润仍可能大幅下滑,0
安奈儿2019年获政府补贴超2000万元，但全年利润仍可能大幅下滑,1
安徽曝光5批次不合格食品，涉及微生物指标、农兽药残留,0
爱施德(002416.SZ)：控股股东补充质押1200万股,0
艾媒咨询：国内网络互助用户规模超2亿人约半数平台无实名制存风险隐患,1
UPS料假日购物旺季后退货量创纪录新高,1
TOP30上市房企11月销售金额排行：恒碧万融累计销售均超5000亿,1
ST盐湖资产包拍卖第五次流拍，青海新成立国资公司将接盘,0
ST盐湖资产包拍卖第五次流拍，青海新成立国资公司将接盘,1
ST亚星拟收购科源制药、宏济堂制药，力诺集团俩子公司将进入A股市场,1
ST亚星拟购科源制药及宏济堂 可能构成重组上市,1
ST亚星拟筹划重大资产重组停牌,1
ST亚星：拟购买科源制药100%股份及宏济堂100%股份，今起停牌,1
ST围海实控人牵涉违规担保 1.5亿大额存单到期无法赎回,0
ST围海实控人牵涉违规担保 1.5亿大额存单到期无法赎回,1
ST围海(002586.SZ)获悉公司新增部分被冻结银行账户,1
ST凯迪逾期债务超184亿元 近200个账户被冻结,0
ST华仪：卷入借贷纠纷一审败诉 涉案金额1.86亿,1
ST冠福：融资租赁纠纷达成和解 涉及金额2380万,0
ST板块表现疯狂 重庆股民有的抢到涨停有的资金遭腰斩,1
N鹰19转临停,0
IPO过会率提升+年终效应 上市申报热情高涨,1
A股迎来一大波解禁！韵达股东收益超2倍，申通只赚20%，差距啊,1
A股异动丨汉鼎宇佑大跌近7% 江苏联峰减持639万股 持股降至5%以下,0
A股异动 | 天龙光电跌停 被列入失信被执行人名单,1
A股“不倒翁”贵州茅台净利增速预降 李保芳：业绩增速放缓属正常,0
9个月8家“出事”生鲜电商怎么了,1
8批次家用燃气灶具被检出不合格，美乐、长城等上榜,0
8761万元罚单暴露汽车行业垄断顽疾,0
7年消失10个主业、三大支柱垮掉俩 北纬科技独木难支,1
7000元羊绒衫被查不合格，消协三招教你避免掉坑,0
65亿元重组事项被否 三峡水利：论证继续收购可行性,1
64家上市公司向两位前发审委员累积行贿1100万元！谁来问责行贿上市后业绩变脸？,0
4个月，优惠了3000元，长租公寓的房子租不出去了？,0
45家公司行贿发审委员孙小波近780万：江苏6家上市公司出了101万,0
45家公司行贿发审委员孙小波近780万：江苏6家上市公司出了101万,1
3C市场迎来 2020首次大考,0
30多城二手房价格一直跌，北京都连跌了5个月！背后真相是什么？,1
2200万？原云南首富“落马”！从军人成老赖，身价过亿还不起千万,0
21张罚单砸向银行业 信贷业务违规仍是高发区,0
21张罚单砸向银行业 信贷业务违规仍是高发区,0
21张罚单砸向银行业 信贷业务违规仍是高发区,1
2020医药代表将遭遇空前的专业化挑战,1
2020手机圈首战：联想“老兵”常程离职两天后入职小米，或违反竞业协议？,1
2020年国际原油价格恐难持续上行,1
2020年车市大猜想,0
2020年PP检修装置与损失量统计,0
2020年1月劳动争议开庭安排,1
2020年，中美航空旅行前景暗淡,1
2020：全球汽车市场逆风中等待破晓,0
2020，一家电子烟公司的意外死亡,0
2019纸业市场最后的"乱象"，废纸起起伏伏，白板纸、白卡纸要起飞了！,0
2019阵亡餐饮大盘点，内讧、吹牛、作死、山寨，各种死法占全了,0
2019上市公司十大新闻,1
2019全年票房642.66亿收官 盘一盘影视大佬立下的flag实现了多少,0
2019拍卖市场：持续下挫中的新变局,1
2019年最失意品牌 这十个“鸡肋”车企要凉凉?,0
2019年最失意品牌 这十个“鸡肋”车企要凉凉?,0
2019年最失意品牌 这十个“鸡肋”车企要凉凉?,1
2019年最失意的7大房企,0
2019年最悲情公司，花34亿引狼入室，如今公章都被偷了,1
2019年中国工程机械租赁行业市场分析：民营企业仍占据主流 并购重组活动活跃度低,0
2019年这么多轮胎企业被告,1
2019年预亏近10亿 都市丽人的转型阵痛,0
2019年预亏近10亿 都市丽人的转型阵痛,1
2019年影视融资仅29起不及去年1/4，影视股集体陷泥沼反而诱导资本回归“正位”,1
2019年影视融资仅29起不及去年1/4，影视股集体陷泥沼反而诱导资本回归“正位”,1
2019年银行裁员规模达四年来最大,0
2019年新能源车召回量锐减至3.33万辆,1
2019年新能源车召回：总量为去年的25%，完全是补贴退坡的功劳？,1
2019年新车销量或达2600万辆 同比下降7%,0
2019年十大房企反腐案：融创、万达、雅居乐上榜，接近40人涉案,0
2019年全球银行宣布裁员7.8万人，创2015年来最高水平,1
2019年房地产市场八大关键词,1
2019年房地产风云录：没有人想做老大了,1
2019年房地产风云录：没有人想做老大了,1
2019年度“最惨公司”：欠薪、撤资、退市与股价腰斩,1
2019年的影视圈：关停潮涌 撤档风波无碍爆款频出,1
2019年出局的那些明星AI企业,0
2019年乘用车召回673万辆“高田”成最大“元凶”,0
2019年超650万辆汽车被召回，谁才是最大“元凶”？,0
2019年IPO保荐承销费112亿：中信中金领跑 海通被否最多,0
2019年IPO保荐承销费112亿：中信中金领跑 海通被否最多,1
2019年45家长租公寓“爆雷” 新年度行业洗牌加剧,0
2019年4-11月印度CIL煤炭供应量下降9%,1
2019年4-11月印度CIL煤炭供应量下降9%,1
2019年12月我国汽车经销商库存预警指数为59%,0
2019年11月全球电动车售出17万台下滑26％,0
2019年11月份智利铜产量同比下降6.7%,0
2019港股“闪崩”惨案：雅高控股蒸发近450亿港元 刘德华曾买过它家大理石,0
2019港股“闪崩”惨案：雅高控股蒸发近450亿港元 刘德华曾买过它家大理石,1
2019的健身行业“太难了”,1
2019IPO保荐承销费112亿:中信中金领跑 海通被否最多,0
2019IPO保荐承销费112亿:中信中金领跑 海通被否最多,1
2019A股十大奇葩上市公司,1
2019，那些冬泳的影视公司可能无法再上岸了,1
2019，艰难的汽车业,1
2000亿银行股在解禁路上！紫金银行一度重挫逾7%,0
1天内2家P2P玛瑙湾和赚啦理财被立案,0
1天内2家P2P玛瑙湾和赚啦理财被立案,1
1批次内蒙宽粉铝残留量抽检不合格,1
150家电池企业出局！2019年大部分企业倒在这几个问题上！2020年千万警惕！,0
15.96万股民踩雷！国企爆出黑天鹅，计提11亿元资产减值,1
14亿钱端纠纷案终于盖棺论定？监管层的回复打脸招商银行,0
14亿钱端纠纷案终于盖棺论定？监管层的回复打脸招商银行,1
14天11个涨停板！跨年牛股诞生 谁在炒作网红星期六？,0
14天11个涨停板！跨年牛股诞生 谁在炒作网红星期六？,1
13.69亿股解禁 紫金银行上市一周年股价低开7.39%,0
13.69亿股解禁 紫金银行开盘跌逾7%,0
12月汽车经销商库存预警 连续两年超50%,0
12月机构调研331家公司,0
12月机构调研331家公司,1
12月，广州新房成交同比跌了近五成！卖最好的还是增城,0
11月香港二手公屋买卖宗数按月减半 创十四个月新低,0
11月核心城市房价继续下降 明年初小阳春或难再现,1
11亿资产大减值，新集能源又耍什么花招？,1
1-11月河南省生产原煤9703.4万吨 同比下降2.6%,1
1-11月河南省生产原煤9703.4万吨 同比下降2.6%,1
10亿元收购1.7亿元转手：宜通世纪向关联方出售子公司股权,1
103家化妆品企业检出问题，超八成质量管理有缺陷,1
【增减持】招金矿业(01818.HK)遭Black Rock减持93.65万股,1
【增减持】新奥能源(02688.HK)遭JP Morgan减持136.5万股,1
【增减持】青岛港(06198.HK)遭VALUE PARTNERS GROUP减持33万股,1
【增减持】海螺水泥(00914.HK)遭JP Morgan减持234万股,1
【增减持】赣锋锂业(01772.HK)遭中国邮政储蓄银行减持49.38万股,0
【增减持】奥思集团(01161.HK)遭黎燕玲减持168.6万股,0
【头条】国废价格全线回落，太仓玖龙、浙江山鹰等多家大厂参与下调,0
【深度】裁员、禁售、产量骤减，2019年电子烟从天堂掉入地狱,1
【深度】裁员、禁售、产量骤减，2019年电子烟从天堂掉入地狱,1
【监管】沪抽查121批次服装，这13批次不合格,0
【行政监管措施】江苏证监局关于对周红卫、姚宁采取出具警示函措施的决定,0
【行政监管措施】关于对李杨采取出具警示函措施的决定,0
【反思】那些倒在2019年的快递和物流，都做错了什么？,1
【读财报】银行新股破发“隐情”：政策倒逼，全球银行股同现破净潮,1
【独家】前城股份向银监会举报 力高集团合肥公司被指涉嫌骗贷,1
「公司」华正新材：股东钱海平拟清仓减持不超5.57%,0
《新股表现》贵州银行(06199.HK)收2.3元低上市价7.3%每手账面蚀180元,1
《庆余年》全集泄露，网友9成看盗版，仅2成愿续VIP,1
《庆余年》频现“黑天鹅” 保护知识产权道阻且长,0
《庆余年》风波凸显视频平台盈利困境,1
《庆余年》盗版路线图：5-17元看全集，发展“下线”能获提成？,0
《大行报告》瑞信下调锦欣生殖(01951.HK)目标价至14.88元维持「跑赢大市」评级,0
《半个喜剧》10天票房1.25亿，昔日“话剧第一股”开心麻花依旧“水逆”？,1
“影视寒冬”来了？大家正好冷静一下,1
“影视寒冬”来了？大家正好冷静一下,1
“影视寒冬”或是好片的福音,0
“万瓷王”常程空降小米 前东家联想回应不确定是否追责,0
“跳楼价”出售子公司晨之科 中文在线二次元布局黄粱一梦？,0
“甜蜜素事件”尚未终结 酒鬼酒闹“鬼”,1
“上广合作”，龙头企业抱团取暖能否抗寒？,0
“内衣第一股”都市丽人2019年预亏近10亿 甩掉包袱的都市丽人能否转型成功？,0
“奶茶焦虑症”能治好吗？,1
“盲盒”火爆背后：应否加强监管存争议,0
“靓号”不是携号转网“挡箭牌”,1
“快慢之道”蜕变稳健前行 何小鹏：寒冬不可怕，春天并不远,1
“黄牛”高价倒票遭吐槽 演出票数字化将成趋势,0
“坏没坏都得重装” ？幼儿园监控设备安装政策引质疑，教育局回应,1
“寒冬”之后 影视青年的“春天”在哪里,1
“地王”处境尴尬 房企生存模式重塑,0
“惨惨惨，亏过禽流感！”鸡价“一好遮百丑”下的隐忧！,0
“保壳”关键期 *ST新海再次更换会计师事务所,0
“保壳”关键期 *ST新海再次更换会计师事务所,1
“保健品不是药物”警示语去哪儿了,0
[公司]康强电子母公司电镀车间发生火灾 直接财产损失近千万元,1
*ST游久拟卖房卖股保壳 俩救星竟是“邻居”,1
*ST尤夫收回2.79亿业绩补偿款 深交所质疑年底突击创利,0
*ST新海收关注函：连续两年更换审计机构，财务总监年末离职,0
*ST升达吃警示函 不少于0.5亿且不高于2亿回购放鸽子,1
*ST庞大停牌重整 昔日经销商龙头能否涅？,1
*ST莲花(600186.SH)获莲泰投资、国厚资产提供重整融资款共2.6亿元,1
*ST凯迪：为切实解决员工工资、社保等问题 拟打包、打折出售资产,1
*ST凯迪：涉及94起标的额千万案件 累计金额148.41亿,0
*ST刚泰：牵扯租赁合同纠纷败诉 涉案金额7440万,1
*ST东网(002175.SZ)不再持有东方影业、东方华尚的股权,0
*ST东南、藏格控股领罚单 这两波投资者可以索赔了,0
*ST东南、藏格控股领罚单 这两波投资者可以索赔了,1
*ST德奥：延期回复深交所关注函至1月9日前,1
*ST大洲收关注函：说明大连和升是否已对公司形成实际控制,0
*ST巴士股东高霞被深交所公开谴责！,1
(深互动)中恒电气：公司在2017年度计提过部分商誉减值,1
(深互动)振芯科技：控股股东诉讼事项尚未有新的进展结果,0
(深互动)兆日科技：公司8月份与专利复审委员会打官司涉及纸纹识别技术专利,0
(深互动)运达科技：公司已于2018年1月30日终止收购货安,0
(深互动)永太科技：三季度净利下滑系前三季度非经常性损益较上年同期减少较多所致,0
(深互动)永安药业：公司正在积极处理网页问题,1
(深互动)亚光科技：由于重组配套融资没有成功募集 公司适当调整了募集配套资金对应的军工技改项目的实施进度和节奏,1
(深互动)卫宁健康：公司的收入和利润存在一定的季节性 导致营业收入、净利润、经营性现金流量呈不均衡的季节性分布,1
(深互动)通化金马：公司暂不具备分红条件,1
(深互动)天舟文化：2018年度公司亏损主要系该年度计提大额商誉减值损失,0
(深互动)天齐锂业：鉴于公司部分高管在配股认购缴款期前6个月内有减持行为，所以无法参与本次配股,0
(深互动)韶能股份：本次司法拍卖导致公司第三大股东日N公司持有公司部分股份被动减持,1
(深互动)三圣股份：目前公司融资成本较高，对公司业绩造成一定影响,1
(深互动)科创信息：公司2018年净利润与2017年相比有所下降,0
(深互动)凯中精密：长沙凯中项目达到预定可使用状态时间调整到2020年10月,0
(深互动)京粮控股：庆隆金宝诉讼公司一案尚未开庭审理,0
(深互动)江特电机：出售九龙汽车将亏损约5亿元,1
(深互动)佳电股份：公司“一对一”和解途径一直在有序开展,0
(深互动)汇纳科技：公司股东减持股份是出于自身资金需求所作出的决定,1
(深互动)恒立实业：截止目前公司未获知股票冻结相关进展信息,0
(深互动)和晶科技：公司已督促环宇万维的管理者对相关事项进行汇报及催促其与武庄等人协商,1
(深互动)合众思壮：公司正在与客户积极沟通后续订单执行与业务合作的方案,1
(深互动)广州浪奇：由于外部经营环境的变化，公司经营面临较大的压力,1
(深互动)迪安诊断：公司第三季度少数股东权益下降主要系公司收购了部分少数股东股权,0
(深互动)德赛电池：公司新能源汽车动力电池业务情况不理想，持续亏损,1
(深互动)德赛电池：2019年9月30日，公司预收账款占负债的0.07%,1
(深互动)常山北明：商誉测试与收益水平相关,0
(深互动)比亚迪：受汽车行业市场需求下滑及新能源汽车补贴大幅退坡等多重因素的影响下，对公司汽车业务造成一定影响,1
(深互动)奥普光电：公司重组未获通过 收购光华微电子能与公司业务技术形成协同效应，实现股东权益的维护,0
(深互动)艾格拉斯：公司尚未收到大股东资产剥离剩余的款项,1
(深互动)ST慧业：被轮候冻结的股份为大股东所持公司股份,0
(深互动)*ST盈方：公司股票将自2019年年度报告公告之日起暂停上市,0
(深互动)*ST天圣：目前（2019）渝01刑初68号案件尚无明确的司法结论,0
(深互动)*ST斯太：奥地利斯太尔破产重组目前暂无新的进展,0
(深互动)*ST沈机：资金受限 公司生产供应较为紧张,1
(深互动)*ST沈机：公司运转困难主要系所处行业市场需求持续下滑,1
(上互动)苏州科达：截至2019年8月13日 壹创投和蓝贰创投合计持股比例已低于5%,1
(上互动)市北高新：公司的产业载体经营模式导致短期内经营业绩会有一定的波动,0
(上互动)龙蟠科技：截止目前，3月份披露的减持计划已完成,0
(上互动)吉祥航空：公司18年四季度亏损原因是航空业四季度为传统淡季,1
"(上互动)禾望电气：公司已获得对青岛华创风能的执行清偿20,064,676.66元已到账",0
(上互动)海航控股：本次减持不会导致公司控制权发生变更,1
(上互动)风语筑：目前尚未取得案件调查结论,1
(上互动)风语筑：关于李晖先生案件，目前尚未取得案件调查结论,1
(上互动)ST安泰：截至2019年6月底，公司逾期未缴的社保为1.68亿元,0
（2019）粤13破申79号决定书,1
（2019）苏0509破122号江苏展博电扶梯成套部件有限公司债权申报资料下载,0
（2019）鲁0303破1号受理破产清算申请后通知已知债权人-通知书,1
（2019）鄂0527破1号,0
（2018）浙0182破15号受理破产申请后宣告债务人破产前裁定债务人重整-民事裁定书,0
（2018）浙0182破15号受理破产清算申请后宣告债务人破产前裁定债务人重整-公告,0
（2018）浙0182破15号批准重整计划草案-民事裁定书,0
